52,150,465,300,93,451,395,228,3884484375
50,142,254,284,508,426,762,216,6571181641
48,138,621,277,242,415,863,207,3713496094
47,133,035,266,07,399,105,196,9230327148
45,129,171,258,342,387,513,190,0508165039
46,132,972,265,944,398,916,185,6885838867
47,136,059,272,118,408,177,182,7559334961
47,137,865,275,73,413,595,181,3270174805
47,136,542,273,084,409,626,186,7426998047
47,134,568,269,136,403,704,210,0611511719
46,134,736,269,472,404,208,237,8395013672
46,133,518,267,036,400,554,246,930534375
46,133,392,266,784,400,176,249,2429158203
46,135,702,271,404,407,106,251,6658824219
46,135,954,271,908,407,862,253,5212183594
47,138,285,276,57,414,855,253,6315253906
47,139,209,278,418,417,627,252,4935650391
46,135,492,270,984,406,476,250,22305
44,131,334,262,668,394,002,246,9519488281
43,126,798,253,596,380,394,247,6117341797
41,123,186,246,372,369,558,254,788334375
42,123,795,247,59,371,385,258,6983009766
42,126,021,252,042,378,063,255,7631322266
42,125,265,250,53,375,795,242,827334375
42,124,404,248,808,373,212,227,2704986328
42,121,632,243,264,364,896,214,4262666016
42,122,724,245,448,368,172,205,6581509766
41,117,663,235,326,352,989,197,1923488281
41,115,248,230,496,345,744,190,7161180664
40,112,308,224,616,336,924,188,2896831055
40,109,347,218,694,328,041,185,3513652344
39,103,656,207,312,310,968,184,4449
38,98,574,197,148,295,722,190,9521835938
39,98,385,196,77,295,155,212,1696515625
40,100,947,201,894,302,841,236,9284662109
39,96,831,193,662,290,493,247,3536667969
40,96,915,193,83,290,745,249,8232341797
39,93,933,187,866,281,799,251,5041181641
40,95,361,190,722,286,083,251,6267179688
40,95,004,190,008,285,012,249,6342509766
40,94,353,188,706,283,059,245,7821001953
40,93,261,186,522,279,783,240,940834375
38,88,389,176,778,265,167,236,5029001953
38,87,885,175,77,263,655,237,9977679688
36,85,449,170,898,256,347,247,7169332031
37,85,869,171,738,257,607,253,0770316406
36,85,386,170,772,256,158,249,5521183594
35,84,441,168,882,253,323,236,3689988281
34,81,081,162,162,243,243,222,0935996094
33,81,312,162,624,243,936,211,9810509766
34,85,512,171,024,256,536,205,4352485352
35,87,57,175,14,262,71,197,00735
35,88,956,177,912,266,868,189,308334668
36,88,851,177,702,266,553,185,3236505859
35,86,121,172,242,258,363,179,6710331055
33,81,648,163,296,244,944,176,0035666016
34,81,501,163,002,244,503,175,1304666016
34,83,643,167,286,250,929,179,7181994141
34,82,719,165,438,248,157,189,0197665039
34,82,866,165,732,248,598,201,5510998047
35,86,079,172,158,258,237,213,4778822266
37,88,62,177,24,265,86,218,4993658203
38,93,009,186,018,279,027,219,76685
39,96,978,193,956,290,934,219,2224503906
40,100,842,201,684,302,526,216,4351832031
40,101,934,203,868,305,802,210,9759318359
40,99,267,198,534,297,801,207,1022003906
39,97,755,195,51,293,265,208,4011330078
40,101,01,202,02,303,03,220,0682513672
41,104,202,208,404,312,606,227,8605332031
41,104,643,209,286,313,929,224,3074833984
39,98,763,197,526,296,289,213,8692824219
39,99,561,199,122,298,683,202,6763333984
39,98,805,197,61,296,415,196,4145333984
39,98,595,197,19,295,785,192,6321339844
38,,,,
37,,,,
35,,,,
34,,,,
34,,,,
34,,,,
34,,,,
32,,,,
31,,,,
30,,,,
29,,,,
29,,,,
30,,,,
30,,,,
31,,,,
31,,,,
31,,,,
32,,,,
31,,,,
30,,,,
29,,,,
29,,,,
28,,,,
27,,,,
25,,,,
24,,,,
23,,,,
22,,,,
22,,,,
22,,,,
22,,,,
21,,,,
20,,,,
19,,,,
19,,,,
20,,,,
21,,,,
22,,,,
21,,,,
20,,,,
19,,,,
20,,,,
19,,,,
19,,,,
19,,,,
19,,,,
19,,,,
19,,,,
19,,,,
19,,,,
20,,,,
20,,,,
19,,,,
20,,,,
20,,,,
20,,,,
20,,,,
19,,,,
20,,,,
20,,,,
20,,,,
21,,,,
21,,,,
21,,,,
20,,,,
20,,,,
21,,,,
21,,,,
21,,,,
21,,,,
20,,,,
19,,,,
19,,,,
19,,,,
19,,,,
20,,,,
20,,,,
21,,,,
21,,,,
22,,,,
22,,,,
22,,,,
22,,,,
22,,,,
23,,,,
25,,,,
26,,,,
26,,,,
26,,,,
26,,,,
26,,,,
26,,,,
26,,,,
25,,,,
24,,,,
24,,,,
23,,,,
22,,,,
22,,,,
22,,,,
21,,,,
21,,,,
22,,,,
22,,,,
23,,,,
23,,,,
23,,,,
23,,,,
24,,,,
26,,,,
28,,,,
29,,,,
30,,,,
31,,,,
32,,,,
33,,,,
34,,,,
34,,,,
33,,,,
33,,,,
33,,,,
32,,,,
33,,,,
32,,,,
33,,,,
33,,,,
33,,,,
33,,,,
33,,,,
33,,,,
33,,,,
33,,,,
33,,,,
34,,,,
35,,,,
35,,,,
35,,,,
34,,,,
33,,,,
32,,,,
32,,,,
31,,,,
29,,,,
28,,,,
28,,,,
27,,,,
26,,,,
25,,,,
26,,,,
27,,,,
27,,,,
26,,,,
25,,,,
23,,,,
24,,,,
24,,,,
25,,,,
26,,,,
28,,,,
30,,,,
31,,,,
34,,,,
36,,,,
37,,,,
36,,,,
34,,,,
33,,,,
32,,,,
32,,,,
33,,,,
34,,,,
34,,,,
34,,,,
35,,,,
36,,,,
36,,,,
37,,,,
39,,,,
39,,,,
41,,,,
41,,,,
41,,,,
39,,,,
38,,,,
36,,,,
35,,,,
36,,,,
37,,,,
38,,,,
37,,,,
37,,,,
37,,,,
37,,,,
37,,,,
36,,,,
36,,,,
37,,,,
36,,,,
36,,,,
36,,,,
34,,,,
33,,,,
33,,,,
32,,,,
34,,,,
33,,,,
33,,,,
32,,,,
31,,,,
30,,,,
31,,,,
31,,,,
30,,,,
29,,,,
27,,,,
26,,,,
25,,,,
25,,,,
24,,,,
25,,,,
24,,,,
24,,,,
23,,,,
22,,,,
21,,,,
21,,,,
21,,,,
21,,,,
22,,,,
22,,,,
21,,,,
21,,,,
20,,,,
19,,,,
19,,,,
20,,,,
20,,,,
20,,,,
20,,,,
19,,,,
18,,,,
17,,,,
16,,,,
15,,,,
15,,,,
14,,,,
13,,,,
12,,,,
12,,,,
12,,,,
12,,,,
12,,,,
12,,,,
11,,,,
11,,,,
10,,,,
10,,,,
11,,,,
11,,,,
12,,,,
12,,,,
12,,,,
12,,,,
12,,,,
11,,,,
11,,,,
11,,,,
11,,,,
11,,,,
11,,,,
11,,,,
11,,,,
12,,,,
12,,,,
12,,,,
12,,,,
12,,,,
12,,,,
13,,,,
13,,,,
14,,,,
15,,,,
17,,,,
20,,,,
22,,,,
23,,,,
24,,,,
25,,,,
26,,,,
27,,,,
26,,,,
26,,,,
27,,,,
28,,,,
28,,,,
28,,,,
28,,,,
28,,,,
28,,,,
28,,,,
28,,,,
29,,,,
29,,,,
29,,,,
29,,,,
30,,,,
30,,,,
32,,,,
33,,,,
32,,,,
31,,,,
31,,,,
29,,,,
29,,,,
27,,,,
26,,,,
26,,,,
25,,,,
25,,,,
25,,,,
25,,,,
24,,,,
24,,,,
23,,,,
23,,,,
22,,,,
22,,,,
21,,,,
21,,,,
21,,,,
22,,,,
23,,,,
24,,,,
24,,,,
24,,,,
24,,,,
24,,,,
24,,,,
25,,,,
25,,,,
25,,,,
27,,,,
28,,,,
29,,,,
29,,,,
28,,,,
28,,,,
28,,,,
28,,,,
29,,,,
29,,,,
29,,,,
30,,,,
32,,,,
33,,,,
34,,,,
32,,,,
31,,,,
30,,,,
29,,,,
28,,,,
26,,,,
26,,,,
27,,,,
27,,,,
27,,,,
27,,,,
28,,,,
28,,,,
27,,,,
27,,,,
27,,,,
28,,,,
28,,,,
28,,,,
27,,,,
27,,,,
28,,,,
29,,,,
29,,,,
28,,,,
26,,,,
26,,,,
25,,,,
25,,,,
26,,,,
26,,,,
27,,,,
27,,,,
28,,,,
29,,,,
29,,,,
29,,,,
28,,,,
28,,,,
29,,,,
30,,,,
30,,,,
30,,,,
30,,,,
30,,,,
31,,,,
32,,,,
33,,,,
33,,,,
33,,,,
32,,,,
32,,,,
32,,,,
32,,,,
32,,,,
31,,,,
31,,,,
31,,,,
32,,,,
33,,,,
33,,,,
33,,,,
33,,,,
34,,,,
35,,,,
35,,,,
34,,,,
34,,,,
33,,,,
33,,,,
34,,,,
34,,,,
35,,,,
35,,,,
34,,,,
33,,,,
33,,,,
33,,,,
32,,,,
31,,,,
31,,,,
31,,,,
31,,,,
32,,,,
32,,,,
31,,,,
30,,,,
30,,,,
31,,,,
31,,,,
30,,,,
30,,,,
28,,,,
28,,,,
29,,,,
30,,,,
30,,,,
30,,,,
29,,,,
28,,,,
29,,,,
29,,,,
29,,,,
28,,,,
28,,,,
27,,,,
28,,,,
28,,,,
29,,,,
28,,,,
28,,,,
29,,,,
30,,,,
31,,,,
31,,,,
30,,,,
30,,,,
31,,,,
30,,,,
29,,,,
29,,,,
29,,,,
28,,,,
27,,,,
28,,,,
27,,,,
27,,,,
27,,,,
26,,,,
26,,,,
26,,,,
26,,,,
26,,,,
26,,,,
27,,,,
29,,,,
31,,,,
31,,,,
30,,,,
29,,,,
28,,,,
26,,,,
24,,,,
22,,,,
21,,,,
20,,,,
21,,,,
21,,,,
20,,,,
20,,,,
20,,,,
21,,,,
21,,,,
22,,,,
24,,,,
25,,,,
25,,,,
27,,,,
29,,,,
31,,,,
32,,,,
34,,,,
35,,,,
35,,,,
37,,,,
36,,,,
38,,,,
41,,,,
43,,,,
46,,,,
47,,,,
48,,,,
49,,,,
50,,,,
50,,,,
50,,,,
50,,,,
49,,,,
49,,,,
49,,,,
48,,,,
47,,,,
46,,,,
46,,,,
47,,,,
47,,,,
47,,,,
47,,,,
46,,,,
45,,,,
44,,,,
42,,,,
43,,,,
43,,,,
43,,,,
42,,,,
42,,,,
41,,,,
42,,,,
41,,,,
40,,,,
40,,,,
41,,,,
42,,,,
42,,,,
40,,,,
40,,,,
41,,,,
42,,,,
42,,,,
40,,,,
38,,,,
36,,,,
36,,,,
36,,,,
36,,,,
35,,,,
35,,,,
34,,,,
33,,,,
33,,,,
31,,,,
30,,,,
29,,,,
29,,,,
28,,,,
28,,,,
27,,,,
25,,,,
23,,,,
23,,,,
24,,,,
25,,,,
26,,,,
26,,,,
25,,,,
26,,,,
26,,,,
26,,,,
26,,,,
26,,,,
26,,,,
27,,,,
28,,,,
28,,,,
28,,,,
27,,,,
25,,,,
25,,,,
26,,,,
27,,,,
29,,,,
29,,,,
30,,,,
30,,,,
30,,,,
32,,,,
33,,,,
33,,,,
33,,,,
34,,,,
34,,,,
35,,,,
36,,,,
37,,,,
37,,,,
37,,,,
35,,,,
34,,,,
33,,,,
32,,,,
30,,,,
28,,,,
27,,,,
27,,,,
26,,,,
25,,,,
23,,,,
23,,,,
24,,,,
25,,,,
25,,,,
25,,,,
24,,,,
23,,,,
23,,,,
23,,,,
24,,,,
24,,,,
25,,,,
23,,,,
22,,,,
21,,,,
20,,,,
21,,,,
22,,,,
22,,,,
22,,,,
21,,,,
22,,,,
24,,,,
24,,,,
26,,,,
29,,,,
31,,,,
33,,,,
34,,,,
35,,,,
35,,,,
34,,,,
34,,,,
36,,,,
39,,,,
40,,,,
41,,,,
42,,,,
42,,,,
43,,,,
43,,,,
44,,,,
45,,,,
45,,,,
45,,,,
44,,,,
43,,,,
42,,,,
43,,,,
42,,,,
43,,,,
43,,,,
43,,,,
41,,,,
40,,,,
40,,,,
40,,,,
40,,,,
39,,,,
40,,,,
40,,,,
39,,,,
40,,,,
39,,,,
40,,,,
40,,,,
41,,,,
41,,,,
42,,,,
42,,,,
40,,,,
39,,,,
41,,,,
43,,,,
47,,,,
48,,,,
49,,,,
49,,,,
48,,,,
44,,,,
42,,,,
42,,,,
40,,,,
40,,,,
41,,,,
42,,,,
42,,,,
43,,,,
44,,,,
43,,,,
41,,,,
39,,,,
38,,,,
38,,,,
37,,,,
36,,,,
37,,,,
39,,,,
40,,,,
40,,,,
39,,,,
38,,,,
35,,,,
31,,,,
32,,,,
34,,,,
34,,,,
35,,,,
35,,,,
36,,,,
35,,,,
34,,,,
35,,,,
35,,,,
36,,,,
35,,,,
34,,,,
34,,,,
32,,,,
31,,,,
31,,,,
32,,,,
34,,,,
34,,,,
33,,,,
33,,,,
32,,,,
29,,,,
27,,,,
28,,,,
30,,,,
32,,,,
32,,,,
33,,,,
31,,,,
31,,,,
30,,,,
30,,,,
30,,,,
31,,,,
33,,,,
34,,,,
34,,,,
33,,,,
33,,,,
32,,,,
33,,,,
34,,,,
33,,,,
33,,,,
33,,,,
32,,,,
32,,,,
32,,,,
34,,,,
34,,,,
34,,,,
32,,,,
31,,,,
31,,,,
32,,,,
30,,,,
30,,,,
29,,,,
29,,,,
30,,,,
29,,,,
28,,,,
27,,,,
27,,,,
27,,,,
27,,,,
26,,,,
26,,,,
27,,,,
27,,,,
28,,,,
28,,,,
28,,,,
28,,,,
26,,,,
26,,,,
26,,,,
26,,,,
26,,,,
27,,,,
28,,,,
28,,,,
29,,,,
31,,,,
30,,,,
30,,,,
30,,,,
31,,,,
31,,,,
31,,,,
30,,,,
30,,,,
29,,,,
30,,,,
32,,,,
34,,,,
35,,,,
36,,,,
36,,,,
35,,,,
34,,,,
32,,,,
31,,,,
31,,,,
30,,,,
30,,,,
31,,,,
30,,,,
28,,,,
26,,,,
26,,,,
27,,,,
27,,,,
27,,,,
26,,,,
26,,,,
25,,,,
25,,,,
25,,,,
26,,,,
26,,,,
26,,,,
26,,,,
26,,,,
26,,,,
24,,,,
23,,,,
23,,,,
25,,,,
25,,,,
26,,,,
25,,,,
25,,,,
23,,,,
21,,,,
21,,,,
20,,,,
19,,,,
19,,,,
20,,,,
20,,,,
21,,,,
21,,,,
21,,,,
23,,,,
23,,,,
23,,,,
22,,,,
21,,,,
21,,,,
20,,,,
19,,,,
17,,,,
15,,,,
14,,,,
13,,,,
12,,,,
12,,,,
12,,,,
12,,,,
12,,,,
12,,,,
12,,,,
13,,,,
14,,,,
15,,,,
15,,,,
17,,,,
19,,,,
21,,,,
23,,,,
24,,,,
26,,,,
27,,,,
29,,,,
28,,,,
28,,,,
26,,,,
27,,,,
27,,,,
26,,,,
25,,,,
23,,,,
22,,,,
22,,,,
21,,,,
21,,,,
19,,,,
17,,,,
14,,,,
12,,,,
13,,,,
15,,,,
16,,,,
16,,,,
17,,,,
17,,,,
17,,,,
18,,,,
18,,,,
18,,,,
19,,,,
20,,,,
21,,,,
22,,,,
20,,,,
19,,,,
19,,,,
19,,,,
18,,,,
19,,,,
19,,,,
18,,,,
18,,,,
17,,,,
18,,,,
19,,,,
19,,,,
20,,,,
20,,,,
18,,,,
17,,,,
17,,,,
17,,,,
17,,,,
18,,,,
18,,,,
17,,,,
17,,,,
16,,,,
17,,,,
17,,,,
16,,,,
17,,,,
17,,,,
17,,,,
19,,,,
20,,,,
20,,,,
20,,,,
21,,,,
22,,,,
22,,,,
23,,,,
22,,,,
21,,,,
21,,,,
20,,,,
21,,,,
21,,,,
21,,,,
21,,,,
20,,,,
19,,,,
20,,,,
20,,,,
20,,,,
20,,,,
20,,,,
21,,,,
21,,,,
21,,,,
21,,,,
21,,,,
21,,,,
20,,,,
19,,,,
18,,,,
17,,,,
17,,,,
16,,,,
16,,,,
17,,,,
17,,,,
17,,,,
17,,,,
17,,,,
18,,,,
19,,,,
20,,,,
21,,,,
22,,,,
22,,,,
22,,,,
23,,,,
25,,,,
27,,,,
29,,,,
30,,,,
31,,,,
31,,,,
30,,,,
30,,,,
31,,,,
31,,,,
30,,,,
30,,,,
30,,,,
29,,,,
30,,,,
29,,,,
29,,,,
29,,,,
30,,,,
30,,,,
31,,,,
31,,,,
31,,,,
30,,,,
30,,,,
30,,,,
32,,,,
32,,,,
33,,,,
32,,,,
32,,,,
31,,,,
31,,,,
31,,,,
31,,,,
30,,,,
30,,,,
29,,,,
28,,,,
27,,,,
24,,,,
24,,,,
23,,,,
23,,,,
23,,,,
23,,,,
23,,,,
22,,,,
22,,,,
23,,,,
26,,,,
27,,,,
27,,,,
27,,,,
27,,,,
26,,,,
24,,,,
22,,,,
21,,,,
21,,,,
20,,,,
19,,,,
17,,,,
16,,,,
14,,,,
12,,,,
12,,,,
12,,,,
13,,,,
13,,,,
14,,,,
15,,,,
16,,,,
17,,,,
19,,,,
20,,,,
20,,,,
20,,,,
19,,,,
17,,,,
16,,,,
15,,,,
14,,,,
13,,,,
13,,,,
13,,,,
13,,,,
12,,,,
11,,,,
12,,,,
12,,,,
12,,,,
12,,,,
13,,,,
14,,,,
15,,,,
16,,,,
16,,,,
17,,,,
18,,,,
17,,,,
17,,,,
16,,,,
15,,,,
16,,,,
17,,,,
17,,,,
18,,,,
18,,,,
18,,,,
19,,,,
19,,,,
18,,,,
19,,,,
20,,,,
21,,,,
21,,,,
21,,,,
23,,,,
23,,,,
23,,,,
23,,,,
24,,,,
25,,,,
25,,,,
25,,,,
23,,,,
20,,,,
19,,,,
19,,,,
19,,,,
19,,,,
19,,,,
18,,,,
18,,,,
19,,,,
19,,,,
20,,,,
21,,,,
21,,,,
21,,,,
22,,,,
22,,,,
23,,,,
23,,,,
22,,,,
22,,,,
22,,,,
23,,,,
23,,,,
24,,,,
23,,,,
22,,,,
20,,,,
19,,,,
19,,,,
20,,,,
20,,,,
19,,,,
19,,,,
21,,,,
22,,,,
23,,,,
22,,,,
23,,,,
22,,,,
21,,,,
21,,,,
21,,,,
20,,,,
21,,,,
22,,,,
23,,,,
24,,,,
23,,,,
22,,,,
20,,,,
19,,,,
18,,,,
17,,,,
16,,,,
16,,,,
15,,,,
14,,,,
14,,,,
15,,,,
16,,,,
16,,,,
16,,,,
17,,,,
17,,,,
17,,,,
17,,,,
16,,,,
17,,,,
17,,,,
17,,,,
17,,,,
17,,,,
16,,,,
17,,,,
16,,,,
16,,,,
16,,,,
15,,,,
15,,,,
15,,,,
14,,,,
14,,,,
15,,,,
16,,,,
16,,,,
17,,,,
16,,,,
17,,,,
17,,,,
17,,,,
15,,,,
15,,,,
16,,,,
15,,,,
15,,,,
14,,,,
14,,,,
13,,,,
14,,,,
15,,,,
15,,,,
16,,,,
17,,,,
18,,,,
17,,,,
18,,,,
20,,,,
22,,,,
25,,,,
28,,,,
31,,,,
34,,,,
35,,,,
35,,,,
34,,,,
35,,,,
35,,,,
36,,,,
34,,,,
32,,,,
32,,,,
32,,,,
31,,,,
30,,,,
30,,,,
30,,,,
30,,,,
31,,,,
32,,,,
28,,,,
34,,,,
34,,,,
33,,,,
32,,,,
32,,,,
31,,,,
30,,,,
28,,,,
26,,,,
25,,,,
25,,,,
25,,,,
25,,,,
26,,,,
25,,,,
23,,,,
22,,,,
21,,,,
21,,,,
21,,,,
21,,,,
21,,,,
20,,,,
21,,,,
22,,,,
22,,,,
24,,,,
24,,,,
24,,,,
25,,,,
25,,,,
23,,,,
21,,,,
20,,,,
21,,,,
23,,,,
24,,,,
26,,,,
26,,,,
27,,,,
26,,,,
26,,,,
25,,,,
25,,,,
25,,,,
26,,,,
26,,,,
26,,,,
28,,,,
29,,,,
31,,,,
33,,,,
33,,,,
34,,,,
34,,,,
36,,,,
37,,,,
38,,,,
38,,,,
39,,,,
40,,,,
41,,,,
40,,,,
39,,,,
39,,,,
#VALUE!,,,,
#VALUE!,,,,
40,,,,
40,,,,
38,,,,
37,,,,
37,,,,
40,,,,
42,,,,
43,,,,
44,,,,
45,,,,
45,,,,
45,,,,
45,,,,
44,,,,
46,,,,
47,,,,
#VALUE!,,,,
49,,,,
49,,,,
49,,,,
50,,,,
52,,,,
51,,,,
50,,,,
49,,,,
46,,,,
46,,,,
48,,,,
51,,,,
53,,,,
55,,,,
57,,,,
60,,,,
60,,,,
59,,,,
59,,,,
59,,,,
58,,,,
54,,,,
51,,,,
49,,,,
49,,,,
48,,,,
47,,,,
45,,,,
44,,,,
43,,,,
43,,,,
46,,,,
49,,,,
53,,,,
55,,,,
55,,,,
54,,,,
54,,,,
54,,,,
53,,,,
52,,,,
51,,,,
51,,,,
50,,,,
51,,,,
52,,,,
53,,,,
54,,,,
53,,,,
52,,,,
53,,,,
53,,,,
53,,,,
52,,,,
52,,,,
52,,,,
51,,,,
50,,,,
51,,,,
53,,,,
55,,,,
56,,,,
56,,,,
57,,,,
56,,,,
56,,,,
55,,,,
54,,,,
52,,,,
49,,,,
46,,,,
45,,,,
44,,,,
43,,,,
41,,,,
40,,,,
39,,,,
40,,,,
41,,,,
40,,,,
40,,,,
39,,,,
37,,,,
35,,,,
34,,,,
34,,,,
34,,,,
34,,,,
33,,,,
34,,,,
34,,,,
32,,,,
31,,,,
28,,,,
28,,,,
29,,,,
30,,,,
30,,,,
32,,,,
32,,,,
32,,,,
31,,,,
30,,,,
29,,,,
27,,,,
26,,,,
25,,,,
26,,,,
26,,,,
26,,,,
26,,,,
26,,,,
25,,,,
25,,,,
23,,,,
22,,,,
22,,,,
22,,,,
22,,,,
21,,,,
20,,,,
20,,,,
20,,,,
19,,,,
18,,,,
16,,,,
16,,,,
15,,,,
14,,,,
13,,,,
11,,,,
10,,,,
11,,,,
12,,,,
13,,,,
14,,,,
16,,,,
17,,,,
19,,,,
19,,,,
19,,,,
19,,,,
18,,,,
19,,,,
18,,,,
18,,,,
18,,,,
17,,,,
17,,,,
16,,,,
16,,,,
15,,,,
14,,,,
14,,,,
14,,,,
14,,,,
14,,,,
15,,,,
18,,,,
19,,,,
20,,,,
20,,,,
19,,,,
18,,,,
18,,,,
18,,,,
18,,,,
19,,,,
20,,,,
20,,,,
20,,,,
19,,,,
19,,,,
19,,,,
19,,,,
18,,,,
18,,,,
18,,,,
18,,,,
19,,,,
18,,,,
19,,,,
19,,,,
19,,,,
20,,,,
20,,,,
20,,,,
20,,,,
20,,,,
21,,,,
21,,,,
21,,,,
20,,,,
20,,,,
20,,,,
19,,,,
18,,,,
18,,,,
18,,,,
18,,,,
18,,,,
18,,,,
19,,,,
19,,,,
19,,,,
21,,,,
22,,,,
23,,,,
24,,,,
26,,,,
26,,,,
27,,,,
26,,,,
27,,,,
27,,,,
26,,,,
24,,,,
23,,,,
23,,,,
23,,,,
22,,,,
22,,,,
24,,,,
25,,,,
26,,,,
27,,,,
27,,,,
25,,,,
24,,,,
24,,,,
23,,,,
22,,,,
21,,,,
20,,,,
21,,,,
19,,,,
19,,,,
18,,,,
17,,,,
18,,,,
18,,,,
18,,,,
18,,,,
18,,,,
18,,,,
18,,,,
17,,,,
17,,,,
17,,,,
17,,,,
16,,,,
15,,,,
15,,,,
14,,,,
14,,,,
15,,,,
15,,,,
15,,,,
15,,,,
15,,,,
15,,,,
15,,,,
15,,,,
15,,,,
16,,,,
17,,,,
17,,,,
18,,,,
17,,,,
17,,,,
17,,,,
18,,,,
18,,,,
18,,,,
18,,,,
17,,,,
17,,,,
19,,,,
19,,,,
20,,,,
20,,,,
21,,,,
20,,,,
19,,,,
20,,,,
21,,,,
21,,,,
21,,,,
22,,,,
23,,,,
23,,,,
22,,,,
21,,,,
22,,,,
23,,,,
23,,,,
23,,,,
23,,,,
22,,,,
21,,,,
24,,,,
26,,,,
28,,,,
29,,,,
30,,,,
32,,,,
33,,,,
33,,,,
32,,,,
32,,,,
31,,,,
33,,,,
33,,,,
33,,,,
30,,,,
28,,,,
28,,,,
29,,,,
28,,,,
26,,,,
24,,,,
23,,,,
22,,,,
21,,,,
20,,,,
22,,,,
24,,,,
25,,,,
26,,,,
27,,,,
26,,,,
26,,,,
23,,,,
20,,,,
18,,,,
19,,,,
22,,,,
26,,,,
29,,,,
31,,,,
31,,,,
32,,,,
32,,,,
32,,,,
31,,,,
32,,,,
31,,,,
32,,,,
32,,,,
33,,,,
34,,,,
36,,,,
37,,,,
37,,,,
37,,,,
36,,,,
32,,,,
29,,,,
27,,,,
27,,,,
26,,,,
25,,,,
24,,,,
23,,,,
23,,,,
23,,,,
24,,,,
25,,,,
24,,,,
25,,,,
25,,,,
25,,,,
25,,,,
26,,,,
28,,,,
30,,,,
31,,,,
32,,,,
32,,,,
29,,,,
27,,,,
26,,,,
26,,,,
27,,,,
29,,,,
30,,,,
30,,,,
28,,,,
28,,,,
26,,,,
26,,,,
27,,,,
25,,,,
24,,,,
23,,,,
22,,,,
22,,,,
24,,,,
25,,,,
26,,,,
27,,,,
28,,,,
28,,,,
26,,,,
24,,,,
22,,,,
23,,,,
23,,,,
22,,,,
20,,,,
18,,,,
16,,,,
15,,,,
15,,,,
15,,,,
14,,,,
14,,,,
14,,,,
14,,,,
15,,,,
16,,,,
18,,,,
20,,,,
23,,,,
23,,,,
23,,,,
23,,,,
23,,,,
23,,,,
23,,,,
22,,,,
21,,,,
21,,,,
20,,,,
19,,,,
18,,,,
17,,,,
16,,,,
15,,,,
15,,,,
15,,,,
14,,,,
13,,,,
13,,,,
14,,,,
15,,,,
18,,,,
21,,,,
23,,,,
25,,,,
26,,,,
27,,,,
26,,,,
25,,,,
24,,,,
24,,,,
24,,,,
23,,,,
23,,,,
21,,,,
21,,,,
21,,,,
21,,,,
21,,,,
21,,,,
20,,,,
19,,,,
19,,,,
21,,,,
23,,,,
26,,,,
28,,,,
28,,,,
29,,,,
28,,,,
28,,,,
27,,,,
27,,,,
26,,,,
25,,,,
25,,,,
24,,,,
21,,,,
20,,,,
19,,,,
17,,,,
17,,,,
17,,,,
16,,,,
15,,,,
14,,,,
13,,,,
13,,,,
14,,,,
14,,,,
13,,,,
13,,,,
13,,,,
13,,,,
13,,,,
14,,,,
14,,,,
13,,,,
13,,,,
14,,,,
14,,,,
14,,,,
13,,,,
13,,,,
13,,,,
13,,,,
14,,,,
13,,,,
12,,,,
12,,,,
13,,,,
13,,,,
12,,,,
14,,,,
16,,,,
18,,,,
19,,,,
20,,,,
20,,,,
18,,,,
18,,,,
18,,,,
21,,,,
21,,,,
20,,,,
19,,,,
18,,,,
18,,,,
18,,,,
19,,,,
19,,,,
20,,,,
20,,,,
21,,,,
21,,,,
22,,,,
24,,,,
26,,,,
28,,,,
29,,,,
31,,,,
32,,,,
32,,,,
32,,,,
31,,,,
30,,,,
30,,,,
30,,,,
30,,,,
29,,,,
27,,,,
23,,,,
23,,,,
22,,,,
22,,,,
20,,,,
19,,,,
18,,,,
16,,,,
14,,,,
14,,,,
14,,,,
14,,,,
15,,,,
15,,,,
16,,,,
15,,,,
14,,,,
14,,,,
13,,,,
14,,,,
14,,,,
14,,,,
14,,,,
14,,,,
14,,,,
14,,,,
13,,,,
12,,,,
11,,,,
10,,,,
9,,,,
8,,,,
8,,,,
9,,,,
9,,,,
10,,,,
10,,,,
10,,,,
10,,,,
10,,,,
11,,,,
11,,,,
10,,,,
11,,,,
11,,,,
10,,,,
10,,,,
9,,,,
9,,,,
9,,,,
8,,,,
7,,,,
6,,,,
6,,,,
6,,,,
6,,,,
7,,,,
8,,,,
9,,,,
11,,,,
13,,,,
13,,,,
14,,,,
14,,,,
15,,,,
14,,,,
14,,,,
15,,,,
16,,,,
17,,,,
17,,,,
18,,,,
18,,,,
18,,,,
18,,,,
18,,,,
18,,,,
17,,,,
17,,,,
18,,,,
19,,,,
21,,,,
22,,,,
22,,,,
22,,,,
23,,,,
23,,,,
21,,,,
20,,,,
19,,,,
18,,,,
18,,,,
16,,,,
15,,,,
14,,,,
14,,,,
13,,,,
13,,,,
12,,,,
12,,,,
11,,,,
9,,,,
9,,,,
9,,,,
9,,,,
10,,,,
12,,,,
13,,,,
14,,,,
15,,,,
16,,,,
15,,,,
14,,,,
13,,,,
12,,,,
12,,,,
12,,,,
12,,,,
13,,,,
14,,,,
15,,,,
15,,,,
16,,,,
16,,,,
17,,,,
16,,,,
17,,,,
18,,,,
21,,,,
23,,,,
24,,,,
27,,,,
29,,,,
32,,,,
34,,,,
35,,,,
35,,,,
36,,,,
35,,,,
34,,,,
33,,,,
31,,,,
31,,,,
31,,,,
29,,,,
28,,,,
28,,,,
26,,,,
